[CRITICAL] found boost_id(s) with multiple lab_ids: 7023, 7205, 7241, 7712. these entries will be removed from processing.
[WARNING] Skipping RDSS file with unexpected format: 1302_7-19-2025_Sleep.csv
[INFO] RDSS csv candidates found: 1556
[INFO] Applying RDSS recency filter: last 240 days (cutoff=2025-07-04)
[INFO] RDSS files remaining after date filter: 203
[INFO] RDSS duplicate-overlap rows: 0
[INFO] Found no duplicates.
     lab_id boost_id
[INFO] [158] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7203/accel/ses-1/sub-7203_ses-1_accel.csv"
[INFO] [159] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7204/accel/ses-1/sub-7204_ses-1_accel.csv"
[INFO] [160] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7206/accel/ses-1/sub-7206_ses-1_accel.csv"
[INFO] [161] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7207/accel/ses-1/sub-7207_ses-1_accel.csv"
[INFO] [162] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7208/accel/ses-1/sub-7208_ses-1_accel.csv"
[INFO] [163] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7209/accel/ses-1/sub-7209_ses-1_accel.csv"
[INFO] [164] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7212/accel/ses-1/sub-7212_ses-1_accel.csv"
[INFO] [165] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7213/accel/ses-1/sub-7213_ses-1_accel.csv"
[INFO] [166] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7214/accel/ses-1/sub-7214_ses-1_accel.csv"
[INFO] [167] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7215/accel/ses-1/sub-7215_ses-1_accel.csv"
[INFO] [168] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7216/accel/ses-1/sub-7216_ses-1_accel.csv"
[INFO] [169] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7218/accel/ses-1/sub-7218_ses-1_accel.csv"
[INFO] [170] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7220/accel/ses-1/sub-7220_ses-1_accel.csv"
[INFO] [171] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7221/accel/ses-1/sub-7221_ses-1_accel.csv"
[INFO] [172] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7222/accel/ses-1/sub-7222_ses-1_accel.csv"
[INFO] [173] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7222/accel/ses-2/sub-7222_ses-2_accel.csv"
[INFO] [174] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7223/accel/ses-1/sub-7223_ses-1_accel.csv"
[INFO] [175] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7225/accel/ses-1/sub-7225_ses-1_accel.csv"
[INFO] [176] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7226/accel/ses-1/sub-7226_ses-1_accel.csv"
[INFO] [177] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7227/accel/ses-1/sub-7227_ses-1_accel.csv"
[INFO] [178] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7229/accel/ses-1/sub-7229_ses-1_accel.csv"
[INFO] [179] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7230/accel/ses-1/sub-7230_ses-1_accel.csv"
[INFO] [180] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7231/accel/ses-1/sub-7231_ses-1_accel.csv"
[INFO] [181] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7232/accel/ses-1/sub-7232_ses-1_accel.csv"
[INFO] [182] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7233/accel/ses-1/sub-7233_ses-1_accel.csv"
[INFO] [183] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7234/accel/ses-1/sub-7234_ses-1_accel.csv"
[INFO] [184] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7235/accel/ses-1/sub-7235_ses-1_accel.csv"
[INFO] [185] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7237/accel/ses-1/sub-7237_ses-1_accel.csv"
[INFO] [186] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7238/accel/ses-1/sub-7238_ses-1_accel.csv"
[INFO] [187] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7239/accel/ses-1/sub-7239_ses-1_accel.csv"
[INFO] [188] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7240/accel/ses-1/sub-7240_ses-1_accel.csv"
[INFO] [189] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7242/accel/ses-1/sub-7242_ses-1_accel.csv"
[INFO] [190] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7243/accel/ses-1/sub-7243_ses-1_accel.csv"
[INFO] [191] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7246/accel/ses-1/sub-7246_ses-1_accel.csv"
[INFO] [192] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7248/accel/ses-1/sub-7248_ses-1_accel.csv"
[INFO] [193] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7249/accel/ses-1/sub-7249_ses-1_accel.csv"
[INFO] [194] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7250/accel/ses-1/sub-7250_ses-1_accel.csv"
[INFO] [195] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7251/accel/ses-1/sub-7251_ses-1_accel.csv"
[INFO] [196] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7252/accel/ses-1/sub-7252_ses-1_accel.csv"
[INFO] [197] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7254/accel/ses-1/sub-7254_ses-1_accel.csv"
[INFO] [198] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7255/accel/ses-1/sub-7255_ses-1_accel.csv"
[INFO] [199] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7700/accel/ses-1/sub-7700_ses-1_accel.csv"
[INFO] [200] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7701/accel/ses-1/sub-7701_ses-1_accel.csv"
[INFO] [201] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7702/accel/ses-1/sub-7702_ses-1_accel.csv"
[INFO] [202] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7703/accel/ses-2/sub-7703_ses-2_accel.csv"
[INFO] [203] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7704/accel/ses-1/sub-7704_ses-1_accel.csv"
[INFO] [204] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7705/accel/ses-1/sub-7705_ses-1_accel.csv"
[INFO] [205] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7706/accel/ses-1/sub-7706_ses-1_accel.csv"
[INFO] [206] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7707/accel/ses-1/sub-7707_ses-1_accel.csv"
[INFO] [207] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7708/accel/ses-1/sub-7708_ses-1_accel.csv"
[INFO] [208] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7709/accel/ses-1/sub-7709_ses-1_accel.csv"
[INFO] [209] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7710/accel/ses-1/sub-7710_ses-1_accel.csv"
[INFO] [210] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7713/accel/ses-1/sub-7713_ses-1_accel.csv"
[INFO] [211] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7714/accel/ses-1/sub-7714_ses-1_accel.csv"
[INFO] [212] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7715/accel/ses-1/sub-7715_ses-1_accel.csv"
[INFO] [213] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7717/accel/ses-1/sub-7717_ses-1_accel.csv"
[INFO] [214] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7718/accel/ses-1/sub-7718_ses-1_accel.csv"
[INFO] [215] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7721/accel/ses-1/sub-7721_ses-1_accel.csv"
[INFO] [216] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7723/accel/ses-1/sub-7723_ses-1_accel.csv"
[INFO] [217] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7724/accel/ses-2/sub-7724_ses-2_accel.csv"
[INFO] [218] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7726/accel/ses-1/sub-7726_ses-1_accel.csv"
[INFO] [219] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7728/accel/ses-1/sub-7728_ses-1_accel.csv"
[INFO] [220] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7729/accel/ses-1/sub-7729_ses-1_accel.csv"
[INFO] [221] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7732/accel/ses-1/sub-7732_ses-1_accel.csv"
[INFO] [222] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7733/accel/ses-1/sub-7733_ses-1_accel.csv"
[INFO] [223] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7734/accel/ses-1/sub-7734_ses-1_accel.csv"
[INFO] [224] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7736/accel/ses-1/sub-7736_ses-1_accel.csv"
[INFO] [225] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7738/accel/ses-1/sub-7738_ses-1_accel.csv"
[INFO] [226] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7741/accel/ses-1/sub-7741_ses-1_accel.csv"
[INFO] [227] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7743/accel/ses-1/sub-7743_ses-1_accel.csv"
[INFO] [228] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7744/accel/ses-1/sub-7744_ses-1_accel.csv"
[INFO] [229] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7745/accel/ses-1/sub-7745_ses-1_accel.csv"
[INFO]   [1] "GGIR Files after splitting:  sub-6011/accel/ses-1/sub-6011_ses-1_accel.csv"
[INFO]   [2] "GGIR Files after splitting:  sub-6013/accel/ses-1/sub-6013_ses-1_accel.csv"
[INFO]   [3] "GGIR Files after splitting:  sub-7001/accel/ses-1/sub-7001_ses-1_accel.csv"
[INFO]   [4] "GGIR Files after splitting:  sub-7002/accel/ses-1/sub-7002_ses-1_accel.csv"
[INFO]   [5] "GGIR Files after splitting:  sub-7003/accel/ses-2/sub-7003_ses-2_accel.csv"
[INFO]   [6] "GGIR Files after splitting:  sub-7003/accel/ses-3/sub-7003_ses-3_accel.csv"
[INFO]   [7] "GGIR Files after splitting:  sub-7004/accel/ses-1/sub-7004_ses-1_accel.csv"
[INFO]   [8] "GGIR Files after splitting:  sub-7006/accel/ses-1/sub-7006_ses-1_accel.csv"
[INFO]   [9] "GGIR Files after splitting:  sub-7009/accel/ses-1/sub-7009_ses-1_accel.csv"
[INFO]  [10] "GGIR Files after splitting:  sub-7010/accel/ses-2/sub-7010_ses-2_accel.csv"
[INFO]  [11] "GGIR Files after splitting:  sub-7010/accel/ses-3/sub-7010_ses-3_accel.csv"
[INFO]  [12] "GGIR Files after splitting:  sub-7012/accel/ses-1/sub-7012_ses-1_accel.csv"
[INFO]  [13] "GGIR Files after splitting:  sub-7015/accel/ses-1/sub-7015_ses-1_accel.csv"
[INFO]  [14] "GGIR Files after splitting:  sub-7016/accel/ses-1/sub-7016_ses-1_accel.csv"
[INFO]  [15] "GGIR Files after splitting:  sub-7017/accel/ses-1/sub-7017_ses-1_accel.csv"
[INFO]  [16] "GGIR Files after splitting:  sub-7019/accel/ses-1/sub-7019_ses-1_accel.csv"
[INFO]  [17] "GGIR Files after splitting:  sub-7020/accel/ses-1/sub-7020_ses-1_accel.csv"
[INFO]  [18] "GGIR Files after splitting:  sub-7021/accel/ses-1/sub-7021_ses-1_accel.csv"
[INFO]  [19] "GGIR Files after splitting:  sub-7022/accel/ses-1/sub-7022_ses-1_accel.csv"
[INFO]  [20] "GGIR Files after splitting:  sub-7024/accel/ses-1/sub-7024_ses-1_accel.csv"
[INFO]  [21] "GGIR Files after splitting:  sub-7025/accel/ses-1/sub-7025_ses-1_accel.csv"
[INFO]  [22] "GGIR Files after splitting:  sub-7026/accel/ses-1/sub-7026_ses-1_accel.csv"
[INFO]  [23] "GGIR Files after splitting:  sub-7027/accel/ses-1/sub-7027_ses-1_accel.csv"
[INFO]  [24] "GGIR Files after splitting:  sub-7028/accel/ses-1/sub-7028_ses-1_accel.csv"
[INFO]  [25] "GGIR Files after splitting:  sub-7029/accel/ses-1/sub-7029_ses-1_accel.csv"
[INFO]  [26] "GGIR Files after splitting:  sub-7030/accel/ses-1/sub-7030_ses-1_accel.csv"
[INFO]  [27] "GGIR Files after splitting:  sub-7031/accel/ses-1/sub-7031_ses-1_accel.csv"
[INFO]  [28] "GGIR Files after splitting:  sub-7032/accel/ses-1/sub-7032_ses-1_accel.csv"
[INFO]  [29] "GGIR Files after splitting:  sub-7033/accel/ses-1/sub-7033_ses-1_accel.csv"
[INFO]  [30] "GGIR Files after splitting:  sub-7034/accel/ses-1/sub-7034_ses-1_accel.csv"
[INFO]  [31] "GGIR Files after splitting:  sub-7035/accel/ses-1/sub-7035_ses-1_accel.csv"
[INFO]  [32] "GGIR Files after splitting:  sub-7037/accel/ses-1/sub-7037_ses-1_accel.csv"
[INFO]  [33] "GGIR Files after splitting:  sub-7039/accel/ses-1/sub-7039_ses-1_accel.csv"
[INFO]  [34] "GGIR Files after splitting:  sub-7040/accel/ses-1/sub-7040_ses-1_accel.csv"
[INFO]  [35] "GGIR Files after splitting:  sub-7041/accel/ses-1/sub-7041_ses-1_accel.csv"
[INFO]  [36] "GGIR Files after splitting:  sub-7041/accel/ses-2/sub-7041_ses-2_accel.csv"
[INFO]  [37] "GGIR Files after splitting:  sub-7042/accel/ses-1/sub-7042_ses-1_accel.csv"
[INFO]  [38] "GGIR Files after splitting:  sub-7043/accel/ses-1/sub-7043_ses-1_accel.csv"
[INFO]  [39] "GGIR Files after splitting:  sub-7043/accel/ses-2/sub-7043_ses-2_accel.csv"
[INFO]  [40] "GGIR Files after splitting:  sub-7045/accel/ses-1/sub-7045_ses-1_accel.csv"
[INFO]  [41] "GGIR Files after splitting:  sub-7047/accel/ses-1/sub-7047_ses-1_accel.csv"
[INFO]  [42] "GGIR Files after splitting:  sub-7048/accel/ses-1/sub-7048_ses-1_accel.csv"
[INFO]  [43] "GGIR Files after splitting:  sub-7049/accel/ses-1/sub-7049_ses-1_accel.csv"
[INFO]  [44] "GGIR Files after splitting:  sub-7050/accel/ses-1/sub-7050_ses-1_accel.csv"
[INFO]  [45] "GGIR Files after splitting:  sub-7052/accel/ses-1/sub-7052_ses-1_accel.csv"
[INFO]  [46] "GGIR Files after splitting:  sub-7054/accel/ses-1/sub-7054_ses-1_accel.csv"
[INFO]  [47] "GGIR Files after splitting:  sub-7055/accel/ses-1/sub-7055_ses-1_accel.csv"
[INFO]  [48] "GGIR Files after splitting:  sub-7055/accel/ses-2/sub-7055_ses-2_accel.csv"
[INFO]  [49] "GGIR Files after splitting:  sub-7056/accel/ses-1/sub-7056_ses-1_accel.csv"
[INFO]  [50] "GGIR Files after splitting:  sub-7057/accel/ses-2/sub-7057_ses-2_accel.csv"
[INFO]  [51] "GGIR Files after splitting:  sub-7058/accel/ses-1/sub-7058_ses-1_accel.csv"
[INFO]  [52] "GGIR Files after splitting:  sub-7059/accel/ses-1/sub-7059_ses-1_accel.csv"
[INFO]  [53] "GGIR Files after splitting:  sub-7061/accel/ses-1/sub-7061_ses-1_accel.csv"
[INFO]  [54] "GGIR Files after splitting:  sub-7062/accel/ses-1/sub-7062_ses-1_accel.csv"
[INFO]  [55] "GGIR Files after splitting:  sub-7063/accel/ses-1/sub-7063_ses-1_accel.csv"
[INFO]  [56] "GGIR Files after splitting:  sub-7064/accel/ses-1/sub-7064_ses-1_accel.csv"
[INFO]  [57] "GGIR Files after splitting:  sub-7065/accel/ses-1/sub-7065_ses-1_accel.csv"
[INFO]  [58] "GGIR Files after splitting:  sub-7067/accel/ses-1/sub-7067_ses-1_accel.csv"
[INFO]  [59] "GGIR Files after splitting:  sub-7068/accel/ses-1/sub-7068_ses-1_accel.csv"
[INFO]  [60] "GGIR Files after splitting:  sub-7069/accel/ses-1/sub-7069_ses-1_accel.csv"
[INFO]  [61] "GGIR Files after splitting:  sub-7070/accel/ses-1/sub-7070_ses-1_accel.csv"
[INFO]  [62] "GGIR Files after splitting:  sub-7072/accel/ses-1/sub-7072_ses-1_accel.csv"
[INFO]  [63] "GGIR Files after splitting:  sub-7073/accel/ses-1/sub-7073_ses-1_accel.csv"
[INFO]  [64] "GGIR Files after splitting:  sub-7075/accel/ses-1/sub-7075_ses-1_accel.csv"
[INFO]  [65] "GGIR Files after splitting:  sub-7076/accel/ses-1/sub-7076_ses-1_accel.csv"
[INFO]  [66] "GGIR Files after splitting:  sub-7077/accel/ses-1/sub-7077_ses-1_accel.csv"
[INFO]  [67] "GGIR Files after splitting:  sub-7078/accel/ses-1/sub-7078_ses-1_accel.csv"
[INFO]  [68] "GGIR Files after splitting:  sub-7079/accel/ses-1/sub-7079_ses-1_accel.csv"
[INFO]  [69] "GGIR Files after splitting:  sub-7080/accel/ses-1/sub-7080_ses-1_accel.csv"
[INFO]  [70] "GGIR Files after splitting:  sub-7082/accel/ses-1/sub-7082_ses-1_accel.csv"
[INFO]  [71] "GGIR Files after splitting:  sub-7083/accel/ses-1/sub-7083_ses-1_accel.csv"
[INFO]  [72] "GGIR Files after splitting:  sub-7084/accel/ses-1/sub-7084_ses-1_accel.csv"
[INFO]  [73] "GGIR Files after splitting:  sub-7085/accel/ses-1/sub-7085_ses-1_accel.csv"
[INFO]  [74] "GGIR Files after splitting:  sub-7086/accel/ses-1/sub-7086_ses-1_accel.csv"
[INFO]  [75] "GGIR Files after splitting:  sub-7087/accel/ses-1/sub-7087_ses-1_accel.csv"
[INFO]  [76] "GGIR Files after splitting:  sub-7088/accel/ses-1/sub-7088_ses-1_accel.csv"
[INFO]  [77] "GGIR Files after splitting:  sub-7089/accel/ses-1/sub-7089_ses-1_accel.csv"
[INFO]  [78] "GGIR Files after splitting:  sub-7090/accel/ses-1/sub-7090_ses-1_accel.csv"
[INFO]  [79] "GGIR Files after splitting:  sub-7091/accel/ses-1/sub-7091_ses-1_accel.csv"
[INFO]  [80] "GGIR Files after splitting:  sub-7092/accel/ses-1/sub-7092_ses-1_accel.csv"
[INFO]  [81] "GGIR Files after splitting:  sub-7093/accel/ses-1/sub-7093_ses-1_accel.csv"
[INFO]  [82] "GGIR Files after splitting:  sub-7094/accel/ses-1/sub-7094_ses-1_accel.csv"
[INFO]  [83] "GGIR Files after splitting:  sub-7096/accel/ses-1/sub-7096_ses-1_accel.csv"
[INFO]  [84] "GGIR Files after splitting:  sub-7097/accel/ses-1/sub-7097_ses-1_accel.csv"
[INFO]  [85] "GGIR Files after splitting:  sub-7098/accel/ses-1/sub-7098_ses-1_accel.csv"
[INFO]  [86] "GGIR Files after splitting:  sub-7099/accel/ses-1/sub-7099_ses-1_accel.csv"
[INFO]  [87] "GGIR Files after splitting:  sub-7102/accel/ses-1/sub-7102_ses-1_accel.csv"
[INFO]  [88] "GGIR Files after splitting:  sub-7103/accel/ses-1/sub-7103_ses-1_accel.csv"
[INFO]  [89] "GGIR Files after splitting:  sub-7104/accel/ses-1/sub-7104_ses-1_accel.csv"
